Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    RESTA
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    ENTERO          reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    INCREMENTO      reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    DECREMENTO      reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)


state 139

    (95) arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .

    $end            reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PUNTO_COMA      reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PAREN_DER       reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    LLAVE_DER       reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ECHO            reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT           reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT_R         reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ENTERO          reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FLOTANTE        reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    STRING          reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    BOOLEANO        reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    INCREMENTO      reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    DECREMENTO      reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    NEW             reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ARRAY           reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FOR             reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    WHILE           reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FUNCTION        reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MENOR_IGUAL     reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    IF              reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)


state 140

    (91) valores -> datos repite_valores .

    PAREN_DER       reduce using rule 91 (valores -> datos repite_valores .)


state 141

    (92) repite_valores -> COMA . datos
    (93) repite_valores -> COMA . datos repite_valores
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO

    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 55
    STRING          shift and go to state 89
    BOOLEANO        shift and go to state 57

    datos                          shift and go to state 168

state 142

    (70) if_else_fin -> ELSE LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 169


state 143

    (45) bloque -> asignacion .

    LLAVE_DER       reduce using rule 45 (bloque -> asignacion .)


state 144

    (46) bloque -> salida .

    LLAVE_DER       reduce using rule 46 (bloque -> salida .)


state 145

    (47) bloque -> retorno .

    LLAVE_DER       reduce using rule 47 (bloque -> retorno .)


state 146

    (48) bloque -> estructuras_control .

    LLAVE_DER       reduce using rule 48 (bloque -> estructuras_control .)


state 147

    (16) asignacion -> decl_variable . IGUAL valor PUNTO_COMA

    IGUAL           shift and go to state 48


state 148

    (82) retorno -> RETURN . salidas_pos PUNTO_COMA
    (25) salidas_pos -> . datos
    (26) salidas_pos -> . decl_variable
    (27) salidas_pos -> . conca_string
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO
    (15) decl_variable -> . SIGNO_DOLAR VARIABLE
    (83) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 55
    STRING          shift and go to state 56
    BOOLEANO        shift and go to state 57
    SIGNO_DOLAR     shift and go to state 58

    salidas_pos                    shift and go to state 170
    datos                          shift and go to state 51
    decl_variable                  shift and go to state 52
    conca_string                   shift and go to state 53

state 149

    (53) for -> cola . LLAVE_DER

    LLAVE_DER       shift and go to state 171


state 150

    (51) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    QUEUE           shift and go to state 73


state 151

    (68) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (69) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    PAREN_DER       shift and go to state 172


state 152

    (52) for -> FOR PAREN_IZQ declaracion declaracionp . declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) declaracion_s -> . SIGNO_DOLAR VARIABLE crecimiento

    SIGNO_DOLAR     shift and go to state 174

    declaracion_s                  shift and go to state 173

state 153

    (55) declaracionp -> SIGNO_DOLAR . VARIABLE valorc

    VARIABLE        shift and go to state 175


state 154

    (54) declaracion -> SIGNO_DOLAR VARIABLE . IGUAL ENTERO PUNTO_COMA

    IGUAL           shift and go to state 176


state 155

    (90) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log . valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (17) valor -> . datos
    (18) valor -> . pila
    (19) valor -> . cola
    (20) valor -> . arreglo
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO
    (75) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (95) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER

    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 55
    STRING          shift and go to state 89
    BOOLEANO        shift and go to state 57
    NEW             shift and go to state 38
    SIGNO_DOLAR     shift and go to state 90
    ARRAY           shift and go to state 39

    valor                          shift and go to state 177
    datos                          shift and go to state 16
    pila                           shift and go to state 86
    cola                           shift and go to state 87
    arreglo                        shift and go to state 88

state 156

    (81) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS . decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (15) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 58

    decl_variable                  shift and go to state 178

state 157

    (49) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR . VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas

    VARIABLE        shift and go to state 179


state 158

    (67) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 180


state 159

    (94) arreglo -> SIGNO_DOLAR VARIABLE IGUAL . ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    ARRAY           shift and go to state 136


state 160

    (77) operad_pila -> PUSH PAREN_IZQ datos . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 181


state 161

    (78) operad_pila -> POP PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 182


state 162

    (79) operad_pila -> COUNT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 183


state 163

    (80) operad_pila -> CURRENT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 184


state 164

    (29) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .

    $end            reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    INCREMENTO      reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    DECREMENTO      reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)


state 165

    (84) salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .

    $end            reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    INCREMENTO      reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    DECREMENTO      reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 84 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)


state 166

    (54) declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .

    $end            reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    LLAVE_DER       reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    ECHO            reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    PRINT           reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    PRINT_R         reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    ENTERO          reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    FLOTANTE        reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    STRING          reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    BOOLEANO        reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    INCREMENTO      reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    DECREMENTO      reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    NEW             reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    ARRAY           reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    FOR             reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    WHILE           reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    FUNCTION        reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)
    IF              reduce using rule 54 (declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA .)


state 167

    (94) arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ . valoresflecha PAREN_DER PUNTO_COMA
    (96) valoresflecha -> . datos FLECHA datos repite_valores_f
    (21) datos -> . ENTERO
    (22) datos -> . FLOTANTE
    (23) datos -> . STRING
    (24) datos -> . BOOLEANO

    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 55
    STRING          shift and go to state 89
    BOOLEANO        shift and go to state 57

    valoresflecha                  shift and go to state 185
    datos                          shift and go to state 186

state 168

    (92) repite_valores -> COMA datos .
    (93) repite_valores -> COMA datos . repite_valores
    (92) repite_valores -> . COMA datos
    (93) repite_valores -> . COMA datos repite_valores

    PAREN_DER       reduce using rule 92 (repite_valores -> COMA datos .)
    COMA            shift and go to state 141

    repite_valores                 shift and go to state 187

state 169

    (70) if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .

    $end            reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    LLAVE_DER       reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    ECHO            reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    PRINT           reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    PRINT_R         reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    ENTERO          reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    FLOTANTE        reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    STRING          reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    BOOLEANO        reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    INCREMENTO      reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    DECREMENTO      reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    NEW             reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    ARRAY           reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    FOR             reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    WHILE           reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    FUNCTION        reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    IF              reduce using rule 70 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)


state 170

    (82) retorno -> RETURN salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 188


state 171

    (53) for -> cola LLAVE_DER .

    LLAVE_DER       reduce using rule 53 (for -> cola LLAVE_DER .)


state 172

    (68) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ bloque LLAVE_DER
    (69) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    LLAVE_IZQ       shift and go to state 189


state 173

    (52) for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s . PAREN_DER LLAVE_IZQ sentenciasAnidadas

    PAREN_DER       shift and go to state 190


state 174

    (62) declaracion_s -> SIGNO_DOLAR . VARIABLE crecimiento

    VARIABLE        shift and go to state 191


state 175

    (55) declaracionp -> SIGNO_DOLAR VARIABLE . valorc
    (58) valorc -> . menor
