Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    IGUAL           shift and go to state 134
    ENTERO          reduce using rule 22 (salidas_pos -> decl_variable .)
    FLOTANTE        reduce using rule 22 (salidas_pos -> decl_variable .)
    STRING          reduce using rule 22 (salidas_pos -> decl_variable .)
    BOOLEANO        reduce using rule 22 (salidas_pos -> decl_variable .)
    SIGNO_DOLAR     reduce using rule 22 (salidas_pos -> decl_variable .)
    ECHO            reduce using rule 22 (salidas_pos -> decl_variable .)
    PRINT           reduce using rule 22 (salidas_pos -> decl_variable .)
    PRINT_R         reduce using rule 22 (salidas_pos -> decl_variable .)
    RETURN          reduce using rule 22 (salidas_pos -> decl_variable .)
    FOR             reduce using rule 22 (salidas_pos -> decl_variable .)
    WHILE           reduce using rule 22 (salidas_pos -> decl_variable .)
    IF              reduce using rule 22 (salidas_pos -> decl_variable .)
    NEW             reduce using rule 22 (salidas_pos -> decl_variable .)
    LLAVE_DER       reduce using rule 22 (salidas_pos -> decl_variable .)


state 128

    (90) retorno -> RETURN . salidas_pos PUNTO_COMA
    (21) salidas_pos -> . datos
    (22) salidas_pos -> . decl_variable
    (23) salidas_pos -> . conca_string
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE
    (92) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 30
    BOOLEANO        shift and go to state 31
    SIGNO_DOLAR     shift and go to state 34

    salidas_pos                    shift and go to state 164
    datos                          shift and go to state 48
    decl_variable                  shift and go to state 49
    conca_string                   shift and go to state 41

state 129

    (62) for -> cola . LLAVE_DER

    LLAVE_DER       shift and go to state 165


state 130

    (60) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    QUEUE           shift and go to state 56


state 131

    (76) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (77) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    PAREN_DER       shift and go to state 166


state 132

    (61) for -> FOR PAREN_IZQ asignacion declaracionp . declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (70) declaracion_s -> . SIGNO_DOLAR VARIABLE crecimiento

    SIGNO_DOLAR     shift and go to state 168

    declaracion_s                  shift and go to state 167

state 133

    (65) declaracionp -> SIGNO_DOLAR . VARIABLE valorc

    VARIABLE        shift and go to state 169


state 134

    (12) asignacion -> decl_variable IGUAL . valor PUNTO_COMA
    (13) valor -> . datos
    (14) valor -> . pila
    (15) valor -> . cola
    (16) valor -> . arreglo
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (83) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (60) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (103) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (107) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 76
    BOOLEANO        shift and go to state 31
    NEW             shift and go to state 32
    ARRAY           shift and go to state 33
    SIGNO_DOLAR     shift and go to state 34

    decl_variable                  shift and go to state 69
    valor                          shift and go to state 70
    datos                          shift and go to state 72
    pila                           shift and go to state 73
    cola                           shift and go to state 74
    arreglo                        shift and go to state 75

state 135

    (99) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log . valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (13) valor -> . datos
    (14) valor -> . pila
    (15) valor -> . cola
    (16) valor -> . arreglo
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (83) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (60) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (103) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (107) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 76
    BOOLEANO        shift and go to state 31
    NEW             shift and go to state 32
    ARRAY           shift and go to state 33
    SIGNO_DOLAR     shift and go to state 34

    decl_variable                  shift and go to state 69
    valor                          shift and go to state 170
    datos                          shift and go to state 72
    pila                           shift and go to state 73
    cola                           shift and go to state 74
    arreglo                        shift and go to state 75

state 136

    (37) operad_log -> IDENTICO .

    ENTERO          reduce using rule 37 (operad_log -> IDENTICO .)
    FLOTANTE        reduce using rule 37 (operad_log -> IDENTICO .)
    STRING          reduce using rule 37 (operad_log -> IDENTICO .)
    BOOLEANO        reduce using rule 37 (operad_log -> IDENTICO .)
    NEW             reduce using rule 37 (operad_log -> IDENTICO .)
    ARRAY           reduce using rule 37 (operad_log -> IDENTICO .)
    SIGNO_DOLAR     reduce using rule 37 (operad_log -> IDENTICO .)


state 137

    (38) operad_log -> DIFERENTE .

    ENTERO          reduce using rule 38 (operad_log -> DIFERENTE .)
    FLOTANTE        reduce using rule 38 (operad_log -> DIFERENTE .)
    STRING          reduce using rule 38 (operad_log -> DIFERENTE .)
    BOOLEANO        reduce using rule 38 (operad_log -> DIFERENTE .)
    NEW             reduce using rule 38 (operad_log -> DIFERENTE .)
    ARRAY           reduce using rule 38 (operad_log -> DIFERENTE .)
    SIGNO_DOLAR     reduce using rule 38 (operad_log -> DIFERENTE .)


state 138

    (39) operad_log -> MAYOR_QUE .

    ENTERO          reduce using rule 39 (operad_log -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 39 (operad_log -> MAYOR_QUE .)
    STRING          reduce using rule 39 (operad_log -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 39 (operad_log -> MAYOR_QUE .)
    NEW             reduce using rule 39 (operad_log -> MAYOR_QUE .)
    ARRAY           reduce using rule 39 (operad_log -> MAYOR_QUE .)
    SIGNO_DOLAR     reduce using rule 39 (operad_log -> MAYOR_QUE .)


state 139

    (40) operad_log -> MAYOR_IGUAL .

    ENTERO          reduce using rule 40 (operad_log -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 40 (operad_log -> MAYOR_IGUAL .)
    STRING          reduce using rule 40 (operad_log -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 40 (operad_log -> MAYOR_IGUAL .)
    NEW             reduce using rule 40 (operad_log -> MAYOR_IGUAL .)
    ARRAY           reduce using rule 40 (operad_log -> MAYOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 40 (operad_log -> MAYOR_IGUAL .)


state 140

    (41) operad_log -> MENOR_QUE .

    ENTERO          reduce using rule 41 (operad_log -> MENOR_QUE .)
    FLOTANTE        reduce using rule 41 (operad_log -> MENOR_QUE .)
    STRING          reduce using rule 41 (operad_log -> MENOR_QUE .)
    BOOLEANO        reduce using rule 41 (operad_log -> MENOR_QUE .)
    NEW             reduce using rule 41 (operad_log -> MENOR_QUE .)
    ARRAY           reduce using rule 41 (operad_log -> MENOR_QUE .)
    SIGNO_DOLAR     reduce using rule 41 (operad_log -> MENOR_QUE .)


state 141

    (42) operad_log -> MENOR_IGUAL .

    ENTERO          reduce using rule 42 (operad_log -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 42 (operad_log -> MENOR_IGUAL .)
    STRING          reduce using rule 42 (operad_log -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 42 (operad_log -> MENOR_IGUAL .)
    NEW             reduce using rule 42 (operad_log -> MENOR_IGUAL .)
    ARRAY           reduce using rule 42 (operad_log -> MENOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 42 (operad_log -> MENOR_IGUAL .)


state 142

    (89) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS . decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 34

    decl_variable                  shift and go to state 171

state 143

    (108) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR . VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas

    VARIABLE        shift and go to state 172


state 144

    (75) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 173


state 145

    (79) op_logica -> ENTERO operad_log . ENTERO

    ENTERO          shift and go to state 174


state 146

    (80) op_logica -> FLOTANTE operad_log . FLOTANTE

    FLOTANTE        shift and go to state 175


state 147

    (81) op_logica -> STRING operad_log . STRING

    STRING          shift and go to state 176


state 148

    (107) arreglo -> decl_variable IGUAL ARRAY . PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 177


state 149

    (107) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 178


state 150

    (104) valoresflecha -> datos . FLECHA datos repite_valores_f
    (100) valores -> datos . repite_valores
    (101) repite_valores -> . COMA datos
    (102) repite_valores -> . COMA datos repite_valores

    FLECHA          shift and go to state 179
    COMA            shift and go to state 120

    repite_valores                 shift and go to state 119

state 151

    (85) operad_pila -> PUSH PAREN_IZQ datos . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 180


state 152

    (86) operad_pila -> POP PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 181


state 153

    (87) operad_pila -> COUNT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 182


state 154

    (88) operad_pila -> CURRENT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 183


state 155

    (27) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .

    $end            reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 27 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)


state 156

    (93) salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .

    $end            reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 93 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)


state 157

    (101) repite_valores -> COMA datos .
    (102) repite_valores -> COMA datos . repite_valores
    (101) repite_valores -> . COMA datos
    (102) repite_valores -> . COMA datos repite_valores

    PAREN_DER       reduce using rule 101 (repite_valores -> COMA datos .)
    COMA            shift and go to state 120

    repite_valores                 shift and go to state 184

state 158

    (78) if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .

    $end            reduce using rule 78 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    ECHO            reduce using rule 78 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    PRINT           reduce using rule 78 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    PRINT_R         reduce using rule 78 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    RETURN          reduce using rule 78 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 78 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    FOR             reduce using rule 78 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    WHILE           reduce using rule 78 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    IF              reduce using rule 78 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
