Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    POTENCIA        reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    MODULO          reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    $end            reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    PUNTO_COMA      reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    PAREN_DER       reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    LLAVE_DER       reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    ECHO            reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    PRINT           reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    PRINT_R         reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    VARIABLE        reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    ENTERO          reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    FLOTANTE        reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    STRING          reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    BOOLEANO        reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    NEW             reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    ARRAY           reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    SIGNO_DOLAR     reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    FOR             reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    WHILE           reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    FUNCTION        reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    MENOR_IGUAL     reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    MAYOR_IGUAL     reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    IF              reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)
    RETURN          reduce using rule 127 (paraCalculos -> SIGNO_DOLAR VARIABLE .)


state 156

    (84) if_else_fin -> ELSE LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 197


state 157

    (54) bloque -> asignacion .
    (58) bloque -> asignacion . bloque
    (54) bloque -> . asignacion
    (55) bloque -> . salida
    (56) bloque -> . retorno
    (57) bloque -> . estructuras_control
    (58) bloque -> . asignacion bloque
    (59) bloque -> . salida bloque
    (60) bloque -> . retorno bloque
    (61) bloque -> . estructuras_control bloque
    (62) bloque -> . multiples
    (63) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (102) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (99) retorno -> . RETURN salidas_pos PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (27) multiples -> . salidas_pos
    (28) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (79) if_else -> . if_else_inicio if_else_fin
    (80) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (67) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) for -> . cola LLAVE_DER
    (108) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (24) salidas_pos -> . datos
    (25) salidas_pos -> . decl_variable
    (26) salidas_pos -> . conca_string
    (81) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (66) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (101) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 54 (bloque -> asignacion .)
    ECHO            shift and go to state 20
    PRINT           shift and go to state 22
    PRINT_R         shift and go to state 23
    RETURN          shift and go to state 163
    SIGNO_DOLAR     shift and go to state 58
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 48
    NEW             shift and go to state 165
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 35
    BOOLEANO        shift and go to state 36

    asignacion                     shift and go to state 157
    bloque                         shift and go to state 198
    salida                         shift and go to state 158
    retorno                        shift and go to state 159
    estructuras_control            shift and go to state 160
    multiples                      shift and go to state 161
    decl_variable                  shift and go to state 162
    salidas_pos                    shift and go to state 21
    if_else                        shift and go to state 24
    for                            shift and go to state 25
    whileDeclaracion               shift and go to state 26
    if_else_inicio                 shift and go to state 41
    cola                           shift and go to state 164
    datos                          shift and go to state 54
    conca_string                   shift and go to state 47

state 158

    (55) bloque -> salida .
    (59) bloque -> salida . bloque
    (54) bloque -> . asignacion
    (55) bloque -> . salida
    (56) bloque -> . retorno
    (57) bloque -> . estructuras_control
    (58) bloque -> . asignacion bloque
    (59) bloque -> . salida bloque
    (60) bloque -> . retorno bloque
    (61) bloque -> . estructuras_control bloque
    (62) bloque -> . multiples
    (63) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (102) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (99) retorno -> . RETURN salidas_pos PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (27) multiples -> . salidas_pos
    (28) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (79) if_else -> . if_else_inicio if_else_fin
    (80) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (67) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) for -> . cola LLAVE_DER
    (108) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (24) salidas_pos -> . datos
    (25) salidas_pos -> . decl_variable
    (26) salidas_pos -> . conca_string
    (81) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (66) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (101) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 55 (bloque -> salida .)
    ECHO            shift and go to state 20
    PRINT           shift and go to state 22
    PRINT_R         shift and go to state 23
    RETURN          shift and go to state 163
    SIGNO_DOLAR     shift and go to state 58
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 48
    NEW             shift and go to state 165
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 35
    BOOLEANO        shift and go to state 36

    salida                         shift and go to state 158
    bloque                         shift and go to state 199
    asignacion                     shift and go to state 157
    retorno                        shift and go to state 159
    estructuras_control            shift and go to state 160
    multiples                      shift and go to state 161
    decl_variable                  shift and go to state 162
    salidas_pos                    shift and go to state 21
    if_else                        shift and go to state 24
    for                            shift and go to state 25
    whileDeclaracion               shift and go to state 26
    if_else_inicio                 shift and go to state 41
    cola                           shift and go to state 164
    datos                          shift and go to state 54
    conca_string                   shift and go to state 47

state 159

    (56) bloque -> retorno .
    (60) bloque -> retorno . bloque
    (54) bloque -> . asignacion
    (55) bloque -> . salida
    (56) bloque -> . retorno
    (57) bloque -> . estructuras_control
    (58) bloque -> . asignacion bloque
    (59) bloque -> . salida bloque
    (60) bloque -> . retorno bloque
    (61) bloque -> . estructuras_control bloque
    (62) bloque -> . multiples
    (63) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (102) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (99) retorno -> . RETURN salidas_pos PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (27) multiples -> . salidas_pos
    (28) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (79) if_else -> . if_else_inicio if_else_fin
    (80) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (67) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) for -> . cola LLAVE_DER
    (108) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (24) salidas_pos -> . datos
    (25) salidas_pos -> . decl_variable
    (26) salidas_pos -> . conca_string
    (81) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (66) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (101) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 56 (bloque -> retorno .)
    ECHO            shift and go to state 20
    PRINT           shift and go to state 22
    PRINT_R         shift and go to state 23
    RETURN          shift and go to state 163
    SIGNO_DOLAR     shift and go to state 58
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 48
    NEW             shift and go to state 165
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 35
    BOOLEANO        shift and go to state 36

    retorno                        shift and go to state 159
    bloque                         shift and go to state 200
    asignacion                     shift and go to state 157
    salida                         shift and go to state 158
    estructuras_control            shift and go to state 160
    multiples                      shift and go to state 161
    decl_variable                  shift and go to state 162
    salidas_pos                    shift and go to state 21
    if_else                        shift and go to state 24
    for                            shift and go to state 25
    whileDeclaracion               shift and go to state 26
    if_else_inicio                 shift and go to state 41
    cola                           shift and go to state 164
    datos                          shift and go to state 54
    conca_string                   shift and go to state 47

state 160

    (57) bloque -> estructuras_control .
    (61) bloque -> estructuras_control . bloque
    (54) bloque -> . asignacion
    (55) bloque -> . salida
    (56) bloque -> . retorno
    (57) bloque -> . estructuras_control
    (58) bloque -> . asignacion bloque
    (59) bloque -> . salida bloque
    (60) bloque -> . retorno bloque
    (61) bloque -> . estructuras_control bloque
    (62) bloque -> . multiples
    (63) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (102) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (99) retorno -> . RETURN salidas_pos PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (27) multiples -> . salidas_pos
    (28) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (79) if_else -> . if_else_inicio if_else_fin
    (80) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (67) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) for -> . cola LLAVE_DER
    (108) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (24) salidas_pos -> . datos
    (25) salidas_pos -> . decl_variable
    (26) salidas_pos -> . conca_string
    (81) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (66) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (101) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 57 (bloque -> estructuras_control .)
    ECHO            shift and go to state 20
    PRINT           shift and go to state 22
    PRINT_R         shift and go to state 23
    RETURN          shift and go to state 163
    SIGNO_DOLAR     shift and go to state 58
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 48
    NEW             shift and go to state 165
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 35
    BOOLEANO        shift and go to state 36

    estructuras_control            shift and go to state 160
    bloque                         shift and go to state 201
    asignacion                     shift and go to state 157
    salida                         shift and go to state 158
    retorno                        shift and go to state 159
    multiples                      shift and go to state 161
    decl_variable                  shift and go to state 162
    salidas_pos                    shift and go to state 21
    if_else                        shift and go to state 24
    for                            shift and go to state 25
    whileDeclaracion               shift and go to state 26
    if_else_inicio                 shift and go to state 41
    cola                           shift and go to state 164
    datos                          shift and go to state 54
    conca_string                   shift and go to state 47

state 161

    (62) bloque -> multiples .
    (63) bloque -> multiples . bloque
    (54) bloque -> . asignacion
    (55) bloque -> . salida
    (56) bloque -> . retorno
    (57) bloque -> . estructuras_control
    (58) bloque -> . asignacion bloque
    (59) bloque -> . salida bloque
    (60) bloque -> . retorno bloque
    (61) bloque -> . estructuras_control bloque
    (62) bloque -> . multiples
    (63) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (102) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (99) retorno -> . RETURN salidas_pos PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (27) multiples -> . salidas_pos
    (28) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (79) if_else -> . if_else_inicio if_else_fin
    (80) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (67) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) for -> . cola LLAVE_DER
    (108) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (24) salidas_pos -> . datos
    (25) salidas_pos -> . decl_variable
    (26) salidas_pos -> . conca_string
    (81) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (66) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (101) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 62 (bloque -> multiples .)
    ECHO            shift and go to state 20
    PRINT           shift and go to state 22
    PRINT_R         shift and go to state 23
    RETURN          shift and go to state 163
    SIGNO_DOLAR     shift and go to state 58
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 48
    NEW             shift and go to state 165
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 35
    BOOLEANO        shift and go to state 36

    multiples                      shift and go to state 161
    bloque                         shift and go to state 202
    asignacion                     shift and go to state 157
    salida                         shift and go to state 158
