Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> variaslineas
    (70) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (71) for -> . cola LLAVE_DER
    (111) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (27) salidas_pos -> . datos
    (28) salidas_pos -> . decl_variable
    (29) salidas_pos -> . conca_string
    (84) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (104) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 65 (bloque -> multiples .)
    ECHO            shift and go to state 22
    PRINT           shift and go to state 24
    PRINT_R         shift and go to state 25
    RETURN          shift and go to state 167
    SIGNO_DOLAR     shift and go to state 61
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 50
    NEW             shift and go to state 169
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 37
    BOOLEANO        shift and go to state 38

    multiples                      shift and go to state 165
    bloque                         shift and go to state 206
    asignacion                     shift and go to state 161
    salida                         shift and go to state 162
    retorno                        shift and go to state 163
    estructuras_control            shift and go to state 164
    decl_variable                  shift and go to state 166
    salidas_pos                    shift and go to state 23
    if_else                        shift and go to state 26
    for                            shift and go to state 27
    whileDeclaracion               shift and go to state 28
    if_else_inicio                 shift and go to state 43
    cola                           shift and go to state 168
    datos                          shift and go to state 57
    conca_string                   shift and go to state 49

state 166

    (17) asignacion -> decl_variable . IGUAL valor PUNTO_COMA
    (28) salidas_pos -> decl_variable .

    IGUAL           shift and go to state 173
    ENTERO          reduce using rule 28 (salidas_pos -> decl_variable .)
    FLOTANTE        reduce using rule 28 (salidas_pos -> decl_variable .)
    STRING          reduce using rule 28 (salidas_pos -> decl_variable .)
    BOOLEANO        reduce using rule 28 (salidas_pos -> decl_variable .)
    SIGNO_DOLAR     reduce using rule 28 (salidas_pos -> decl_variable .)
    ECHO            reduce using rule 28 (salidas_pos -> decl_variable .)
    PRINT           reduce using rule 28 (salidas_pos -> decl_variable .)
    PRINT_R         reduce using rule 28 (salidas_pos -> decl_variable .)
    RETURN          reduce using rule 28 (salidas_pos -> decl_variable .)
    FOR             reduce using rule 28 (salidas_pos -> decl_variable .)
    WHILE           reduce using rule 28 (salidas_pos -> decl_variable .)
    IF              reduce using rule 28 (salidas_pos -> decl_variable .)
    NEW             reduce using rule 28 (salidas_pos -> decl_variable .)
    LLAVE_DER       reduce using rule 28 (salidas_pos -> decl_variable .)


state 167

    (102) retorno -> RETURN . salidas_pos PUNTO_COMA
    (27) salidas_pos -> . datos
    (28) salidas_pos -> . decl_variable
    (29) salidas_pos -> . conca_string
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (104) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 37
    BOOLEANO        shift and go to state 38
    SIGNO_DOLAR     shift and go to state 61

    salidas_pos                    shift and go to state 207
    datos                          shift and go to state 57
    decl_variable                  shift and go to state 58
    conca_string                   shift and go to state 49

state 168

    (71) for -> cola . LLAVE_DER

    LLAVE_DER       shift and go to state 208


state 169

    (69) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    QUEUE           shift and go to state 69


state 170

    (85) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (86) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    PAREN_DER       shift and go to state 209


state 171

    (70) for -> FOR PAREN_IZQ asignacion declaracionp . declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (79) declaracion_s -> . SIGNO_DOLAR VARIABLE crecimiento

    SIGNO_DOLAR     shift and go to state 211

    declaracion_s                  shift and go to state 210

state 172

    (74) declaracionp -> SIGNO_DOLAR . VARIABLE valorc

    VARIABLE        shift and go to state 212


state 173

    (17) asignacion -> decl_variable IGUAL . valor PUNTO_COMA
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) valor -> . arreglo
    (22) valor -> . opAritVar
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (95) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (115) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (119) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (134) opAritVar -> . paraCalculos combinarOp
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (129) paraCalculos -> . ENTERO
    (130) paraCalculos -> . FLOTANTE
    (131) paraCalculos -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    STRING          shift and go to state 99
    BOOLEANO        shift and go to state 38
    NEW             shift and go to state 39
    ARRAY           shift and go to state 40
    SIGNO_DOLAR     shift and go to state 42

    decl_variable                  shift and go to state 91
    valor                          shift and go to state 92
    datos                          shift and go to state 95
    pila                           shift and go to state 96
    cola                           shift and go to state 97
    arreglo                        shift and go to state 98
    opAritVar                      shift and go to state 20
    paraCalculos                   shift and go to state 41

state 174

    (111) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log . valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) valor -> . arreglo
    (22) valor -> . opAritVar
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (95) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (115) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (119) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (134) opAritVar -> . paraCalculos combinarOp
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (129) paraCalculos -> . ENTERO
    (130) paraCalculos -> . FLOTANTE
    (131) paraCalculos -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    STRING          shift and go to state 99
    BOOLEANO        shift and go to state 38
    NEW             shift and go to state 39
    ARRAY           shift and go to state 40
    SIGNO_DOLAR     shift and go to state 42

    decl_variable                  shift and go to state 91
    valor                          shift and go to state 213
    datos                          shift and go to state 95
    pila                           shift and go to state 96
    cola                           shift and go to state 97
    arreglo                        shift and go to state 98
    opAritVar                      shift and go to state 20
    paraCalculos                   shift and go to state 41

state 175

    (44) operad_log -> IDENTICO .

    ENTERO          reduce using rule 44 (operad_log -> IDENTICO .)
    FLOTANTE        reduce using rule 44 (operad_log -> IDENTICO .)
    STRING          reduce using rule 44 (operad_log -> IDENTICO .)
    BOOLEANO        reduce using rule 44 (operad_log -> IDENTICO .)
    NEW             reduce using rule 44 (operad_log -> IDENTICO .)
    ARRAY           reduce using rule 44 (operad_log -> IDENTICO .)
    SIGNO_DOLAR     reduce using rule 44 (operad_log -> IDENTICO .)


state 176

    (45) operad_log -> DIFERENTE .

    ENTERO          reduce using rule 45 (operad_log -> DIFERENTE .)
    FLOTANTE        reduce using rule 45 (operad_log -> DIFERENTE .)
    STRING          reduce using rule 45 (operad_log -> DIFERENTE .)
    BOOLEANO        reduce using rule 45 (operad_log -> DIFERENTE .)
    NEW             reduce using rule 45 (operad_log -> DIFERENTE .)
    ARRAY           reduce using rule 45 (operad_log -> DIFERENTE .)
    SIGNO_DOLAR     reduce using rule 45 (operad_log -> DIFERENTE .)


state 177

    (46) operad_log -> MAYOR_QUE .

    ENTERO          reduce using rule 46 (operad_log -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 46 (operad_log -> MAYOR_QUE .)
    STRING          reduce using rule 46 (operad_log -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 46 (operad_log -> MAYOR_QUE .)
    NEW             reduce using rule 46 (operad_log -> MAYOR_QUE .)
    ARRAY           reduce using rule 46 (operad_log -> MAYOR_QUE .)
    SIGNO_DOLAR     reduce using rule 46 (operad_log -> MAYOR_QUE .)


state 178

    (47) operad_log -> MAYOR_IGUAL .

    ENTERO          reduce using rule 47 (operad_log -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 47 (operad_log -> MAYOR_IGUAL .)
    STRING          reduce using rule 47 (operad_log -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 47 (operad_log -> MAYOR_IGUAL .)
    NEW             reduce using rule 47 (operad_log -> MAYOR_IGUAL .)
    ARRAY           reduce using rule 47 (operad_log -> MAYOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 47 (operad_log -> MAYOR_IGUAL .)


state 179

    (48) operad_log -> MENOR_QUE .

    ENTERO          reduce using rule 48 (operad_log -> MENOR_QUE .)
    FLOTANTE        reduce using rule 48 (operad_log -> MENOR_QUE .)
    STRING          reduce using rule 48 (operad_log -> MENOR_QUE .)
    BOOLEANO        reduce using rule 48 (operad_log -> MENOR_QUE .)
    NEW             reduce using rule 48 (operad_log -> MENOR_QUE .)
    ARRAY           reduce using rule 48 (operad_log -> MENOR_QUE .)
    SIGNO_DOLAR     reduce using rule 48 (operad_log -> MENOR_QUE .)


state 180

    (49) operad_log -> MENOR_IGUAL .

    ENTERO          reduce using rule 49 (operad_log -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 49 (operad_log -> MENOR_IGUAL .)
    STRING          reduce using rule 49 (operad_log -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 49 (operad_log -> MENOR_IGUAL .)
    NEW             reduce using rule 49 (operad_log -> MENOR_IGUAL .)
    ARRAY           reduce using rule 49 (operad_log -> MENOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 49 (operad_log -> MENOR_IGUAL .)


state 181

    (101) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS . decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 61

    decl_variable                  shift and go to state 214

state 182

    (67) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR . VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (121) parametros -> SIGNO_DOLAR . VARIABLE

    VARIABLE        shift and go to state 215


state 183

    (126) functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR . PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_DER       shift and go to state 216


state 184

    (84) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 217


state 185

    (88) op_logica -> ENTERO operad_log . ENTERO

    ENTERO          shift and go to state 218


state 186

    (89) op_logica -> FLOTANTE operad_log . FLOTANTE

    FLOTANTE        shift and go to state 219


state 187

    (90) op_logica -> STRING operad_log . STRING

    STRING          shift and go to state 220


state 188

    (92) op_logica -> SIGNO_DOLAR VARIABLE . operad_log SIGNO_DOLAR VARIABLE
    (93) op_logica -> SIGNO_DOLAR VARIABLE . operad_log ENTERO
    (94) op_logica -> SIGNO_DOLAR VARIABLE . operad_log FLOTANTE
    (44) operad_log -> . IDENTICO
    (45) operad_log -> . DIFERENTE
    (46) operad_log -> . MAYOR_QUE
    (47) operad_log -> . MAYOR_IGUAL
    (48) operad_log -> . MENOR_QUE
    (49) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 175
    DIFERENTE       shift and go to state 176
    MAYOR_QUE       shift and go to state 177
    MAYOR_IGUAL     shift and go to state 178
    MENOR_QUE       shift and go to state 179
    MENOR_IGUAL     shift and go to state 180

    operad_log                     shift and go to state 221

state 189

    (119) arreglo -> decl_variable IGUAL ARRAY . PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 222


state 190

    (119) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 223


state 191

    (116) valoresflecha -> datos . FLECHA datos repite_valores_f
    (112) valores -> datos . repite_valores
    (113) repite_valores -> . COMA datos
    (114) repite_valores -> . COMA datos repite_valores

    FLECHA          shift and go to state 224
    COMA            shift and go to state 157

    repite_valores                 shift and go to state 156

state 192

    (97) operad_pila -> PUSH PAREN_IZQ datos . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 225


state 193

    (98) operad_pila -> POP PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 226


state 194

    (99) operad_pila -> COUNT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 227


state 195

    (100) operad_pila -> CURRENT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 228


state 196

    (33) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .

    LLAVE_DER       reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 33 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
