Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (28) salida -> . ECHO salidas_pos PUNTO_COMA
    (29) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (30) salida -> . PRINT salidas_pos PUNTO_COMA
    (98) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (95) retorno -> . RETURN salidas_pos PUNTO_COMA
    (31) estructuras_control -> . if_else
    (32) estructuras_control -> . for
    (33) estructuras_control -> . whileDeclaracion
    (26) multiples -> . salidas_pos
    (27) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (78) if_else -> . if_else_inicio if_else_fin
    (79) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (66) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (67) for -> . cola LLAVE_DER
    (104) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (23) salidas_pos -> . datos
    (24) salidas_pos -> . decl_variable
    (25) salidas_pos -> . conca_string
    (80) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (97) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 54 (bloque -> salida .)
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    PRINT_R         shift and go to state 22
    RETURN          shift and go to state 141
    SIGNO_DOLAR     shift and go to state 38
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    IF              shift and go to state 46
    NEW             shift and go to state 143
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35

    salida                         shift and go to state 136
    bloque                         shift and go to state 176
    asignacion                     shift and go to state 135
    retorno                        shift and go to state 137
    estructuras_control            shift and go to state 138
    multiples                      shift and go to state 139
    decl_variable                  shift and go to state 140
    salidas_pos                    shift and go to state 20
    if_else                        shift and go to state 23
    for                            shift and go to state 24
    whileDeclaracion               shift and go to state 25
    if_else_inicio                 shift and go to state 39
    cola                           shift and go to state 142
    datos                          shift and go to state 52
    conca_string                   shift and go to state 45

state 137

    (55) bloque -> retorno .
    (59) bloque -> retorno . bloque
    (53) bloque -> . asignacion
    (54) bloque -> . salida
    (55) bloque -> . retorno
    (56) bloque -> . estructuras_control
    (57) bloque -> . asignacion bloque
    (58) bloque -> . salida bloque
    (59) bloque -> . retorno bloque
    (60) bloque -> . estructuras_control bloque
    (61) bloque -> . multiples
    (62) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (28) salida -> . ECHO salidas_pos PUNTO_COMA
    (29) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (30) salida -> . PRINT salidas_pos PUNTO_COMA
    (98) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (95) retorno -> . RETURN salidas_pos PUNTO_COMA
    (31) estructuras_control -> . if_else
    (32) estructuras_control -> . for
    (33) estructuras_control -> . whileDeclaracion
    (26) multiples -> . salidas_pos
    (27) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (78) if_else -> . if_else_inicio if_else_fin
    (79) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (66) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (67) for -> . cola LLAVE_DER
    (104) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (23) salidas_pos -> . datos
    (24) salidas_pos -> . decl_variable
    (25) salidas_pos -> . conca_string
    (80) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (97) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 55 (bloque -> retorno .)
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    PRINT_R         shift and go to state 22
    RETURN          shift and go to state 141
    SIGNO_DOLAR     shift and go to state 38
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    IF              shift and go to state 46
    NEW             shift and go to state 143
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35

    retorno                        shift and go to state 137
    bloque                         shift and go to state 177
    asignacion                     shift and go to state 135
    salida                         shift and go to state 136
    estructuras_control            shift and go to state 138
    multiples                      shift and go to state 139
    decl_variable                  shift and go to state 140
    salidas_pos                    shift and go to state 20
    if_else                        shift and go to state 23
    for                            shift and go to state 24
    whileDeclaracion               shift and go to state 25
    if_else_inicio                 shift and go to state 39
    cola                           shift and go to state 142
    datos                          shift and go to state 52
    conca_string                   shift and go to state 45

state 138

    (56) bloque -> estructuras_control .
    (60) bloque -> estructuras_control . bloque
    (53) bloque -> . asignacion
    (54) bloque -> . salida
    (55) bloque -> . retorno
    (56) bloque -> . estructuras_control
    (57) bloque -> . asignacion bloque
    (58) bloque -> . salida bloque
    (59) bloque -> . retorno bloque
    (60) bloque -> . estructuras_control bloque
    (61) bloque -> . multiples
    (62) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (28) salida -> . ECHO salidas_pos PUNTO_COMA
    (29) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (30) salida -> . PRINT salidas_pos PUNTO_COMA
    (98) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (95) retorno -> . RETURN salidas_pos PUNTO_COMA
    (31) estructuras_control -> . if_else
    (32) estructuras_control -> . for
    (33) estructuras_control -> . whileDeclaracion
    (26) multiples -> . salidas_pos
    (27) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (78) if_else -> . if_else_inicio if_else_fin
    (79) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (66) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (67) for -> . cola LLAVE_DER
    (104) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (23) salidas_pos -> . datos
    (24) salidas_pos -> . decl_variable
    (25) salidas_pos -> . conca_string
    (80) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (97) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 56 (bloque -> estructuras_control .)
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    PRINT_R         shift and go to state 22
    RETURN          shift and go to state 141
    SIGNO_DOLAR     shift and go to state 38
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    IF              shift and go to state 46
    NEW             shift and go to state 143
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35

    estructuras_control            shift and go to state 138
    bloque                         shift and go to state 178
    asignacion                     shift and go to state 135
    salida                         shift and go to state 136
    retorno                        shift and go to state 137
    multiples                      shift and go to state 139
    decl_variable                  shift and go to state 140
    salidas_pos                    shift and go to state 20
    if_else                        shift and go to state 23
    for                            shift and go to state 24
    whileDeclaracion               shift and go to state 25
    if_else_inicio                 shift and go to state 39
    cola                           shift and go to state 142
    datos                          shift and go to state 52
    conca_string                   shift and go to state 45

state 139

    (61) bloque -> multiples .
    (62) bloque -> multiples . bloque
    (53) bloque -> . asignacion
    (54) bloque -> . salida
    (55) bloque -> . retorno
    (56) bloque -> . estructuras_control
    (57) bloque -> . asignacion bloque
    (58) bloque -> . salida bloque
    (59) bloque -> . retorno bloque
    (60) bloque -> . estructuras_control bloque
    (61) bloque -> . multiples
    (62) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (28) salida -> . ECHO salidas_pos PUNTO_COMA
    (29) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (30) salida -> . PRINT salidas_pos PUNTO_COMA
    (98) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (95) retorno -> . RETURN salidas_pos PUNTO_COMA
    (31) estructuras_control -> . if_else
    (32) estructuras_control -> . for
    (33) estructuras_control -> . whileDeclaracion
    (26) multiples -> . salidas_pos
    (27) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (78) if_else -> . if_else_inicio if_else_fin
    (79) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (66) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (67) for -> . cola LLAVE_DER
    (104) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (23) salidas_pos -> . datos
    (24) salidas_pos -> . decl_variable
    (25) salidas_pos -> . conca_string
    (80) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (97) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       reduce using rule 61 (bloque -> multiples .)
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    PRINT_R         shift and go to state 22
    RETURN          shift and go to state 141
    SIGNO_DOLAR     shift and go to state 38
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    IF              shift and go to state 46
    NEW             shift and go to state 143
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35

    multiples                      shift and go to state 139
    bloque                         shift and go to state 179
    asignacion                     shift and go to state 135
    salida                         shift and go to state 136
    retorno                        shift and go to state 137
    estructuras_control            shift and go to state 138
    decl_variable                  shift and go to state 140
    salidas_pos                    shift and go to state 20
    if_else                        shift and go to state 23
    for                            shift and go to state 24
    whileDeclaracion               shift and go to state 25
    if_else_inicio                 shift and go to state 39
    cola                           shift and go to state 142
    datos                          shift and go to state 52
    conca_string                   shift and go to state 45

state 140

    (14) asignacion -> decl_variable . IGUAL valor PUNTO_COMA
    (24) salidas_pos -> decl_variable .

    IGUAL           shift and go to state 147
    ENTERO          reduce using rule 24 (salidas_pos -> decl_variable .)
    FLOTANTE        reduce using rule 24 (salidas_pos -> decl_variable .)
    STRING          reduce using rule 24 (salidas_pos -> decl_variable .)
    BOOLEANO        reduce using rule 24 (salidas_pos -> decl_variable .)
    SIGNO_DOLAR     reduce using rule 24 (salidas_pos -> decl_variable .)
    ECHO            reduce using rule 24 (salidas_pos -> decl_variable .)
    PRINT           reduce using rule 24 (salidas_pos -> decl_variable .)
    PRINT_R         reduce using rule 24 (salidas_pos -> decl_variable .)
    RETURN          reduce using rule 24 (salidas_pos -> decl_variable .)
    FOR             reduce using rule 24 (salidas_pos -> decl_variable .)
    WHILE           reduce using rule 24 (salidas_pos -> decl_variable .)
    IF              reduce using rule 24 (salidas_pos -> decl_variable .)
    NEW             reduce using rule 24 (salidas_pos -> decl_variable .)
    LLAVE_DER       reduce using rule 24 (salidas_pos -> decl_variable .)


state 141

    (95) retorno -> RETURN . salidas_pos PUNTO_COMA
    (23) salidas_pos -> . datos
    (24) salidas_pos -> . decl_variable
    (25) salidas_pos -> . conca_string
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (97) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35
    SIGNO_DOLAR     shift and go to state 38

    salidas_pos                    shift and go to state 180
    datos                          shift and go to state 52
    decl_variable                  shift and go to state 53
    conca_string                   shift and go to state 45

state 142

    (67) for -> cola . LLAVE_DER

    LLAVE_DER       shift and go to state 181


state 143

    (65) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    QUEUE           shift and go to state 61


state 144

    (81) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (82) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    PAREN_DER       shift and go to state 182


state 145

    (66) for -> FOR PAREN_IZQ asignacion declaracionp . declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (75) declaracion_s -> . SIGNO_DOLAR VARIABLE crecimiento

    SIGNO_DOLAR     shift and go to state 184

    declaracion_s                  shift and go to state 183

state 146

    (70) declaracionp -> SIGNO_DOLAR . VARIABLE valorc

    VARIABLE        shift and go to state 185


state 147

    (14) asignacion -> decl_variable IGUAL . valor PUNTO_COMA
    (15) valor -> . datos
    (16) valor -> . pila
    (17) valor -> . cola
    (18) valor -> . arreglo
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (88) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (108) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (112) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 81
    BOOLEANO        shift and go to state 35
    NEW             shift and go to state 36
    ARRAY           shift and go to state 37
    SIGNO_DOLAR     shift and go to state 38

    decl_variable                  shift and go to state 74
    valor                          shift and go to state 75
    datos                          shift and go to state 77
    pila                           shift and go to state 78
    cola                           shift and go to state 79
    arreglo                        shift and go to state 80

state 148

    (104) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log . valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (15) valor -> . datos
    (16) valor -> . pila
    (17) valor -> . cola
    (18) valor -> . arreglo
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (88) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (108) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (112) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 81
