Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    ECHO            reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    PRINT           reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    ENTERO          reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    FLOTANTE        reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    STRING          reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    BOOLEANO        reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    INCREMENTO      reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    DECREMENTO      reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    NEW             reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    FOR             reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    WHILE           reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    FUNCTION        reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    MENOR_IGUAL     reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    MAYOR_IGUAL     reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    IF              reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)
    PUNTO_COMA      reduce using rule 71 (op_pila -> SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila .)


state 130

    (72) operad_pila -> PUSH . PAREN_IZQ datos PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 150


state 131

    (73) operad_pila -> POP . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 151


state 132

    (74) operad_pila -> COUNT . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 152


state 133

    (75) operad_pila -> CURRENT . PAREN_IZQ PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 153


state 134

    (25) prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .

    $end            reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    LLAVE_DER       reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    ECHO            reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    PRINT           reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    ENTERO          reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    FLOTANTE        reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    STRING          reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    BOOLEANO        reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    INCREMENTO      reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    DECREMENTO      reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    NEW             reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    FOR             reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    WHILE           reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    FUNCTION        reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    IF              reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)
    PUNTO_COMA      reduce using rule 25 (prueba -> ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER .)


state 135

    (26) salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .

    $end            reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    INCREMENTO      reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    DECREMENTO      reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 26 (salida -> PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA .)


state 136

    (65) if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .

    $end            reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    LLAVE_DER       reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    ECHO            reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    PRINT           reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    ENTERO          reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    FLOTANTE        reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    STRING          reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    BOOLEANO        reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    INCREMENTO      reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    DECREMENTO      reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    NEW             reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    FOR             reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    WHILE           reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    FUNCTION        reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    IF              reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)
    PUNTO_COMA      reduce using rule 65 (if_else_fin -> ELSE LLAVE_IZQ salida LLAVE_DER .)


state 137

    (64) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ salida LLAVE_DER

    LLAVE_IZQ       shift and go to state 154


state 138

    (50) for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s . PAREN_DER LLAVE_IZQ sentenciasAnidadas

    PAREN_DER       shift and go to state 155


state 139

    (58) declaracion_s -> SIGNO_DOLAR . CADENA crecimiento

    CADENA          shift and go to state 156


state 140

    (53) declaracionp -> SIGNO_DOLAR CADENA . valorc
    (56) valorc -> . menor
    (57) valorc -> . mayor
    (54) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (55) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA

    MENOR_IGUAL     shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43

    valorc                         shift and go to state 77
    menor                          shift and go to state 35
    mayor                          shift and go to state 36

state 141

    (52) declaracion -> SIGNO_DOLAR CADENA IGUAL . ENTERO PUNTO_COMA

    ENTERO          shift and go to state 157


state 142

    (80) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log . valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (17) valor -> . datos
    (18) valor -> . pila
    (19) valor -> . cola
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (70) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (47) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 149
    FLOTANTE        shift and go to state 108
    STRING          shift and go to state 109
    BOOLEANO        shift and go to state 110
    NEW             shift and go to state 37

    valor                          shift and go to state 158
    datos                          shift and go to state 17
    pila                           shift and go to state 106
    cola                           shift and go to state 107

state 143

    (76) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR . CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    CADENA          shift and go to state 159


state 144

    (89) sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA . PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_DER       shift and go to state 160


state 145

    (63) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ . salida LLAVE_DER
    (24) salida -> . ECHO CADENA PUNTO_COMA
    (26) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (27) salida -> . PRINT STRING PUNTO_COMA
    (28) salida -> . PRINT for PUNTO_COMA

    ECHO            shift and go to state 117
    PRINT           shift and go to state 22

    salida                         shift and go to state 161

state 146

    (84) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 162


state 147

    (88) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 163


state 148

    (81) valores -> valor . repite_valores
    (85) valoresflecha -> valor . FLECHA valor repite_valores_f
    (82) repite_valores -> . COMA valor
    (83) repite_valores -> . COMA valor repite_valores

    FLECHA          shift and go to state 165
    COMA            shift and go to state 166

    repite_valores                 shift and go to state 164

state 149

    (20) datos -> ENTERO .

    FLECHA          reduce using rule 20 (datos -> ENTERO .)
    COMA            reduce using rule 20 (datos -> ENTERO .)
    PAREN_DER       reduce using rule 20 (datos -> ENTERO .)
    PUNTO_COMA      reduce using rule 20 (datos -> ENTERO .)


state 150

    (72) operad_pila -> PUSH PAREN_IZQ . datos PAREN_DER PUNTO_COMA
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO

    ENTERO          shift and go to state 149
    FLOTANTE        shift and go to state 108
    STRING          shift and go to state 109
    BOOLEANO        shift and go to state 110

    datos                          shift and go to state 167

state 151

    (73) operad_pila -> POP PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 168


state 152

    (74) operad_pila -> COUNT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 169


state 153

    (75) operad_pila -> CURRENT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 170


state 154

    (64) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ . salida LLAVE_DER
    (24) salida -> . ECHO CADENA PUNTO_COMA
    (26) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (27) salida -> . PRINT STRING PUNTO_COMA
    (28) salida -> . PRINT for PUNTO_COMA

    ECHO            shift and go to state 117
    PRINT           shift and go to state 22

    salida                         shift and go to state 171

state 155

    (50) for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER . LLAVE_IZQ sentenciasAnidadas

    LLAVE_IZQ       shift and go to state 172


state 156

    (58) declaracion_s -> SIGNO_DOLAR CADENA . crecimiento
    (59) crecimiento -> . INCREMENTO
    (60) crecimiento -> . DECREMENTO

    INCREMENTO      shift and go to state 33
    DECREMENTO      shift and go to state 34

    crecimiento                    shift and go to state 78

state 157

    (52) declaracion -> SIGNO_DOLAR CADENA IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 127


state 158

    (80) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor . PAREN_DER LLAVE_IZQ contenido LLAVE_DER

    PAREN_DER       shift and go to state 173


state 159

    (76) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA . PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_DER       shift and go to state 174


state 160

    (89) sinRetorno -> FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER . LLAVE_IZQ contenido LLAVE_DER

    LLAVE_IZQ       shift and go to state 175


state 161

    (63) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida . LLAVE_DER

    LLAVE_DER       shift and go to state 176


state 162

    (84) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 177


state 163

    (88) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 178


state 164

    (81) valores -> valor repite_valores .

    PAREN_DER       reduce using rule 81 (valores -> valor repite_valores .)


state 165

    (85) valoresflecha -> valor FLECHA . valor repite_valores_f
    (17) valor -> . datos
    (18) valor -> . pila
    (19) valor -> . cola
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (70) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (47) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 149
    FLOTANTE        shift and go to state 108
    STRING          shift and go to state 109
    BOOLEANO        shift and go to state 110
    NEW             shift and go to state 37

    valor                          shift and go to state 179
    datos                          shift and go to state 17
    pila                           shift and go to state 106
    cola                           shift and go to state 107

state 166

    (82) repite_valores -> COMA . valor
    (83) repite_valores -> COMA . valor repite_valores
    (17) valor -> . datos
    (18) valor -> . pila
    (19) valor -> . cola
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (70) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (47) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ENTERO          shift and go to state 149
    FLOTANTE        shift and go to state 108
    STRING          shift and go to state 109
    BOOLEANO        shift and go to state 110
    NEW             shift and go to state 37

    valor                          shift and go to state 180
    datos                          shift and go to state 17
    pila                           shift and go to state 106
    cola                           shift and go to state 107

state 167

    (72) operad_pila -> PUSH PAREN_IZQ datos . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 181


state 168

    (73) operad_pila -> POP PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 182


state 169

    (74) operad_pila -> COUNT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 183


state 170

    (75) operad_pila -> CURRENT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 184


state 171

    (64) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida . LLAVE_DER

    LLAVE_DER       shift and go to state 185


state 172

    (50) for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ . sentenciasAnidadas
    (48) sentenciasAnidadas -> . instrucciones
    (49) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . salida
    (4) instrucciones -> . prueba
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_logica
    (9) instrucciones -> . op_pila
    (10) instrucciones -> . declaracion
    (11) instrucciones -> . declaracionp
    (12) instrucciones -> . declaracion_s
    (13) instrucciones -> . crecimiento
    (14) instrucciones -> . valorc
    (15) instrucciones -> . LLAVE_DER
    (17) valor -> . datos
    (18) valor -> . pila
    (19) valor -> . cola
    (16) asignacion -> . SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA
    (24) salida -> . ECHO CADENA PUNTO_COMA
    (26) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (27) salida -> . PRINT STRING PUNTO_COMA
    (28) salida -> . PRINT for PUNTO_COMA
    (25) prueba -> . ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER
    (29) estructuras_control -> . if_else
    (30) estructuras_control -> . for
    (31) estructuras_control -> . whileDeclaracion
    (32) estructuras_datos -> . pila
    (33) estructuras_datos -> . cola
    (34) estructuras_datos -> . arreglo
    (35) funciones -> . funcion_variable
    (36) funciones -> . sinRetorno
    (66) op_logica -> . ENTERO operad_log ENTERO
    (67) op_logica -> . FLOTANTE operad_log FLOTANTE
    (68) op_logica -> . STRING operad_log STRING
    (69) op_logica -> . BOOLEANO
    (71) op_pila -> . SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila
    (52) declaracion -> . SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA
    (53) declaracionp -> . SIGNO_DOLAR CADENA valorc
    (58) declaracion_s -> . SIGNO_DOLAR CADENA crecimiento
    (59) crecimiento -> . INCREMENTO
    (60) crecimiento -> . DECREMENTO
    (56) valorc -> . menor
    (57) valorc -> . mayor
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (70) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (47) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (61) if_else -> . if_else_inicio if_else_fin
    (62) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (50) for -> . FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (51) for -> . cola LLAVE_DER
    (80) whileDeclaracion -> . WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (84) arreglo -> . SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA
    (88) arreglo -> . SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (76) funcion_variable -> . FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (89) sinRetorno -> . FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (54) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (55) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (63) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER
