Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    (44) operad_log -> MENOR_QUE .

    ENTERO          reduce using rule 44 (operad_log -> MENOR_QUE .)
    FLOTANTE        reduce using rule 44 (operad_log -> MENOR_QUE .)
    STRING          reduce using rule 44 (operad_log -> MENOR_QUE .)
    BOOLEANO        reduce using rule 44 (operad_log -> MENOR_QUE .)
    NEW             reduce using rule 44 (operad_log -> MENOR_QUE .)
    ARRAY           reduce using rule 44 (operad_log -> MENOR_QUE .)
    SIGNO_DOLAR     reduce using rule 44 (operad_log -> MENOR_QUE .)


state 155

    (45) operad_log -> MENOR_IGUAL .

    ENTERO          reduce using rule 45 (operad_log -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 45 (operad_log -> MENOR_IGUAL .)
    STRING          reduce using rule 45 (operad_log -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 45 (operad_log -> MENOR_IGUAL .)
    NEW             reduce using rule 45 (operad_log -> MENOR_IGUAL .)
    ARRAY           reduce using rule 45 (operad_log -> MENOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 45 (operad_log -> MENOR_IGUAL .)


state 156

    (97) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS . decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 38

    decl_variable                  shift and go to state 189

state 157

    (63) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR . VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (117) parametros -> SIGNO_DOLAR . VARIABLE

    VARIABLE        shift and go to state 190


state 158

    (122) functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR . PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_DER       shift and go to state 191


state 159

    (80) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 192


state 160

    (84) op_logica -> ENTERO operad_log . ENTERO

    ENTERO          shift and go to state 193


state 161

    (85) op_logica -> FLOTANTE operad_log . FLOTANTE

    FLOTANTE        shift and go to state 194


state 162

    (86) op_logica -> STRING operad_log . STRING

    STRING          shift and go to state 195


state 163

    (88) op_logica -> SIGNO_DOLAR VARIABLE . operad_log SIGNO_DOLAR VARIABLE
    (89) op_logica -> SIGNO_DOLAR VARIABLE . operad_log ENTERO
    (90) op_logica -> SIGNO_DOLAR VARIABLE . operad_log FLOTANTE
    (40) operad_log -> . IDENTICO
    (41) operad_log -> . DIFERENTE
    (42) operad_log -> . MAYOR_QUE
    (43) operad_log -> . MAYOR_IGUAL
    (44) operad_log -> . MENOR_QUE
    (45) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 150
    DIFERENTE       shift and go to state 151
    MAYOR_QUE       shift and go to state 152
    MAYOR_IGUAL     shift and go to state 153
    MENOR_QUE       shift and go to state 154
    MENOR_IGUAL     shift and go to state 155

    operad_log                     shift and go to state 196

state 164

    (115) arreglo -> decl_variable IGUAL ARRAY . PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 197


state 165

    (115) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 198


state 166

    (112) valoresflecha -> datos . FLECHA datos repite_valores_f
    (108) valores -> datos . repite_valores
    (109) repite_valores -> . COMA datos
    (110) repite_valores -> . COMA datos repite_valores

    FLECHA          shift and go to state 199
    COMA            shift and go to state 134

    repite_valores                 shift and go to state 133

state 167

    (93) operad_pila -> PUSH PAREN_IZQ datos . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 200


state 168

    (94) operad_pila -> POP PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 201


state 169

    (95) operad_pila -> COUNT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 202


state 170

    (96) operad_pila -> CURRENT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 203


state 171

    (29) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .

    $end            reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 29 (salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA .)


state 172

    (101) salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .

    $end            reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 101 (salida -> PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA .)


state 173

    (123) llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .

    $end            reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 123 (llamadaFuncion -> VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA .)


state 174

    (120) repite_parametros -> COMA parametros .
    (121) repite_parametros -> COMA parametros . repite_parametros
    (120) repite_parametros -> . COMA parametros
    (121) repite_parametros -> . COMA parametros repite_parametros

    PAREN_DER       reduce using rule 120 (repite_parametros -> COMA parametros .)
    COMA            shift and go to state 128

    repite_parametros              shift and go to state 204

state 175

    (109) repite_valores -> COMA datos .
    (110) repite_valores -> COMA datos . repite_valores
    (109) repite_valores -> . COMA datos
    (110) repite_valores -> . COMA datos repite_valores

    PAREN_DER       reduce using rule 109 (repite_valores -> COMA datos .)
    COMA            shift and go to state 134

    repite_valores                 shift and go to state 205

state 176

    (83) if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .

    $end            reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    ECHO            reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    PRINT           reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    PRINT_R         reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    RETURN          reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    FOR             reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    WHILE           reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    IF              reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    NEW             reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    ENTERO          reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    FLOTANTE        reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    STRING          reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    BOOLEANO        reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    LLAVE_DER       reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    VARIABLE        reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    ARRAY           reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    FUNCTION        reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 83 (if_else_fin -> ELSE LLAVE_IZQ bloque LLAVE_DER .)


state 177

    (57) bloque -> asignacion bloque .

    LLAVE_DER       reduce using rule 57 (bloque -> asignacion bloque .)


state 178

    (58) bloque -> salida bloque .

    LLAVE_DER       reduce using rule 58 (bloque -> salida bloque .)


state 179

    (59) bloque -> retorno bloque .

    LLAVE_DER       reduce using rule 59 (bloque -> retorno bloque .)


state 180

    (60) bloque -> estructuras_control bloque .

    LLAVE_DER       reduce using rule 60 (bloque -> estructuras_control bloque .)


state 181

    (62) bloque -> multiples bloque .

    LLAVE_DER       reduce using rule 62 (bloque -> multiples bloque .)


state 182

    (98) retorno -> RETURN salidas_pos . PUNTO_COMA

    PUNTO_COMA      shift and go to state 206


state 183

    (67) for -> cola LLAVE_DER .

    ECHO            reduce using rule 67 (for -> cola LLAVE_DER .)
    PRINT           reduce using rule 67 (for -> cola LLAVE_DER .)
    PRINT_R         reduce using rule 67 (for -> cola LLAVE_DER .)
    RETURN          reduce using rule 67 (for -> cola LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 67 (for -> cola LLAVE_DER .)
    FOR             reduce using rule 67 (for -> cola LLAVE_DER .)
    WHILE           reduce using rule 67 (for -> cola LLAVE_DER .)
    IF              reduce using rule 67 (for -> cola LLAVE_DER .)
    NEW             reduce using rule 67 (for -> cola LLAVE_DER .)
    ENTERO          reduce using rule 67 (for -> cola LLAVE_DER .)
    FLOTANTE        reduce using rule 67 (for -> cola LLAVE_DER .)
    STRING          reduce using rule 67 (for -> cola LLAVE_DER .)
    BOOLEANO        reduce using rule 67 (for -> cola LLAVE_DER .)
    LLAVE_DER       reduce using rule 67 (for -> cola LLAVE_DER .)


state 184

    (81) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ bloque LLAVE_DER
