Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    RESTA
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    LLAVE_DER       reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ECHO            reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT           reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    PRINT_R         reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ENTERO          reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FLOTANTE        reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    STRING          reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    BOOLEANO        reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    INCREMENTO      reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    DECREMENTO      reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    NEW             reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    ARRAY           reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FOR             reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    WHILE           reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    FUNCTION        reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)
    IF              reduce using rule 57 (mayor -> MAYOR_IGUAL ENTERO PUNTO_COMA .)


state 124

    (67) if_else_inicio -> IF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    PAREN_DER       shift and go to state 160


state 125

    (71) op_logica -> ENTERO . operad_log ENTERO
    (40) operad_log -> . IDENTICO
    (41) operad_log -> . DIFERENTE
    (42) operad_log -> . MAYOR_QUE
    (43) operad_log -> . MAYOR_IGUAL
    (44) operad_log -> . MENOR_QUE
    (45) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR_QUE       shift and go to state 69
    MENOR_IGUAL     shift and go to state 70

    operad_log                     shift and go to state 64

state 126

    (72) op_logica -> FLOTANTE . operad_log FLOTANTE
    (40) operad_log -> . IDENTICO
    (41) operad_log -> . DIFERENTE
    (42) operad_log -> . MAYOR_QUE
    (43) operad_log -> . MAYOR_IGUAL
    (44) operad_log -> . MENOR_QUE
    (45) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR_QUE       shift and go to state 69
    MENOR_IGUAL     shift and go to state 70

    operad_log                     shift and go to state 71

state 127

    (73) op_logica -> STRING . operad_log STRING
    (40) operad_log -> . IDENTICO
    (41) operad_log -> . DIFERENTE
    (42) operad_log -> . MAYOR_QUE
    (43) operad_log -> . MAYOR_IGUAL
    (44) operad_log -> . MENOR_QUE
    (45) operad_log -> . MENOR_IGUAL

    IDENTICO        shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR_QUE       shift and go to state 69
    MENOR_IGUAL     shift and go to state 70

    operad_log                     shift and go to state 72

state 128

    (74) op_logica -> BOOLEANO .

    PAREN_DER       reduce using rule 74 (op_logica -> BOOLEANO .)


state 129

    (17) asignacion -> decl_variable IGUAL valor PUNTO_COMA .

    $end            reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    LLAVE_DER       reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ECHO            reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    PRINT           reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    PRINT_R         reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ENTERO          reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FLOTANTE        reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    STRING          reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    BOOLEANO        reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    INCREMENTO      reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    DECREMENTO      reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    NEW             reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    ARRAY           reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FOR             reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    WHILE           reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    FUNCTION        reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)
    IF              reduce using rule 17 (asignacion -> decl_variable IGUAL valor PUNTO_COMA .)


state 130

    (94) arreglo -> SIGNO_DOLAR VARIABLE . IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    IGUAL           shift and go to state 161


state 131

    (77) operad_pila -> PUSH PAREN_IZQ . datos PAREN_DER PUNTO_COMA
    (22) datos -> . ENTERO
    (23) datos -> . FLOTANTE
    (24) datos -> . STRING
    (25) datos -> . BOOLEANO

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 92
    BOOLEANO        shift and go to state 59

    datos                          shift and go to state 162

state 132

    (78) operad_pila -> POP PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 163


state 133

    (79) operad_pila -> COUNT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 164


state 134

    (80) operad_pila -> CURRENT PAREN_IZQ . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 165


state 135

    (30) salida -> PRINT PAREN_IZQ salidas_pos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 166


state 136

    (84) salida -> PRINT_R PAREN_IZQ valor PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 167


state 137

    (54) declaracion -> SIGNO_DOLAR VARIABLE IGUAL ENTERO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 168


state 138

    (94) arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY . PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 169


state 139

    (75) pila -> NEW STACK PAREN_IZQ PAREN_DER .

    $end            reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    LLAVE_DER       reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    INCREMENTO      reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    DECREMENTO      reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 75 (pila -> NEW STACK PAREN_IZQ PAREN_DER .)


state 140

    (51) cola -> NEW QUEUE PAREN_IZQ PAREN_DER .

    LLAVE_DER       reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    $end            reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PUNTO_COMA      reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ECHO            reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT           reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    PRINT_R         reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    STRING          reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    INCREMENTO      reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    DECREMENTO      reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    NEW             reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    ARRAY           reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FOR             reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    WHILE           reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    FUNCTION        reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)
    IF              reduce using rule 51 (cola -> NEW QUEUE PAREN_IZQ PAREN_DER .)


state 141

    (95) arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .

    $end            reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PUNTO_COMA      reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PAREN_DER       reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    LLAVE_DER       reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ECHO            reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT           reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    PRINT_R         reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ENTERO          reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FLOTANTE        reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    STRING          reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    BOOLEANO        reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    SIGNO_DOLAR     reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    INCREMENTO      reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    DECREMENTO      reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    NEW             reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    ARRAY           reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FOR             reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    WHILE           reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    FUNCTION        reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MENOR_IGUAL     reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)
    IF              reduce using rule 95 (arreglo -> ARRAY PAREN_IZQ valores PAREN_DER .)


state 142

    (91) valores -> datos repite_valores .

    PAREN_DER       reduce using rule 91 (valores -> datos repite_valores .)


state 143

    (92) repite_valores -> COMA . datos
    (93) repite_valores -> COMA . datos repite_valores
    (22) datos -> . ENTERO
    (23) datos -> . FLOTANTE
    (24) datos -> . STRING
    (25) datos -> . BOOLEANO

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 92
    BOOLEANO        shift and go to state 59

    datos                          shift and go to state 170

state 144

    (70) if_else_fin -> ELSE LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 171


state 145

    (46) bloque -> asignacion .

    LLAVE_DER       reduce using rule 46 (bloque -> asignacion .)


state 146

    (47) bloque -> salida .

    LLAVE_DER       reduce using rule 47 (bloque -> salida .)


state 147

    (48) bloque -> retorno .

    LLAVE_DER       reduce using rule 48 (bloque -> retorno .)


state 148

    (49) bloque -> estructuras_control .

    LLAVE_DER       reduce using rule 49 (bloque -> estructuras_control .)


state 149

    (17) asignacion -> decl_variable . IGUAL valor PUNTO_COMA

    IGUAL           shift and go to state 50


state 150

    (82) retorno -> RETURN . salidas_pos PUNTO_COMA
    (26) salidas_pos -> . datos
    (27) salidas_pos -> . decl_variable
    (28) salidas_pos -> . conca_string
    (22) datos -> . ENTERO
    (23) datos -> . FLOTANTE
    (24) datos -> . STRING
    (25) datos -> . BOOLEANO
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (83) conca_string -> . STRING PUNTO STRING

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 58
    BOOLEANO        shift and go to state 59
    SIGNO_DOLAR     shift and go to state 60

    salidas_pos                    shift and go to state 172
    datos                          shift and go to state 53
    decl_variable                  shift and go to state 54
    conca_string                   shift and go to state 55

state 151

    (53) for -> cola . LLAVE_DER

    LLAVE_DER       shift and go to state 49


state 152

    (51) cola -> NEW . QUEUE PAREN_IZQ PAREN_DER

    QUEUE           shift and go to state 76


state 153

    (68) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (69) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica . PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    PAREN_DER       shift and go to state 173


state 154

    (52) for -> FOR PAREN_IZQ declaracion declaracionp . declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) declaracion_s -> . SIGNO_DOLAR VARIABLE crecimiento

    SIGNO_DOLAR     shift and go to state 175

    declaracion_s                  shift and go to state 174

state 155

    (55) declaracionp -> SIGNO_DOLAR . VARIABLE valorc

    VARIABLE        shift and go to state 176


state 156

    (54) declaracion -> SIGNO_DOLAR VARIABLE . IGUAL ENTERO PUNTO_COMA

    IGUAL           shift and go to state 177


state 157

    (90) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log . valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) valor -> . arreglo
    (22) datos -> . ENTERO
    (23) datos -> . FLOTANTE
    (24) datos -> . STRING
    (25) datos -> . BOOLEANO
    (75) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (95) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 92
    BOOLEANO        shift and go to state 59
    NEW             shift and go to state 40
    SIGNO_DOLAR     shift and go to state 93
    ARRAY           shift and go to state 41

    valor                          shift and go to state 178
    datos                          shift and go to state 17
    pila                           shift and go to state 89
    cola                           shift and go to state 90
    arreglo                        shift and go to state 91

state 158

    (81) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS . decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 60

    decl_variable                  shift and go to state 179

state 159

    (50) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR . VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas LLAVE_DER

    VARIABLE        shift and go to state 180


state 160

    (67) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 181


state 161

    (94) arreglo -> SIGNO_DOLAR VARIABLE IGUAL . ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA

    ARRAY           shift and go to state 138


state 162

    (77) operad_pila -> PUSH PAREN_IZQ datos . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 182


state 163

    (78) operad_pila -> POP PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 183


state 164

    (79) operad_pila -> COUNT PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 184


state 165

    (80) operad_pila -> CURRENT PAREN_IZQ PAREN_DER . PUNTO_COMA
